run_id,recorded_at_utc,round_index,mode,endpoint,cache_profile,size_label,size_bytes,request_index,object_key,url,status_code,success,ttfb_ms,total_time_ms,bytes_read,throughput_mib_s,x_cache,age_header,error_message
short_ttl_distributed_cloudfront,2026-04-22T10:26:38Z,1,distributed,cloudfront,short_ttl,10kb,10240,1,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,937.372,937.417,10240,0.010418,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:38Z,1,distributed,cloudfront,short_ttl,10kb,10240,2,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,112.398,112.449,10240,0.086845,Hit from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:39Z,1,distributed,cloudfront,short_ttl,10kb,10240,3,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,714.461,714.532,10240,0.013667,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:39Z,1,distributed,cloudfront,short_ttl,10kb,10240,4,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,106.386,106.409,10240,0.091775,Hit from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:40Z,1,distributed,cloudfront,short_ttl,10kb,10240,5,ttl-short/10kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_01.bin,200,1,757.466,757.495,10240,0.012892,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:40Z,1,distributed,cloudfront,short_ttl,10kb,10240,6,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,717.603,717.646,10240,0.013608,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:40Z,1,distributed,cloudfront,short_ttl,10kb,10240,7,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,109.202,109.245,10240,0.089392,Hit from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:40Z,1,distributed,cloudfront,short_ttl,10kb,10240,8,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,98.897,98.935,10240,0.098707,Hit from cloudfront,1,
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,9,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,92.843,92.882,10240,0.105141,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,10,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,118.767,118.831,10240,0.082181,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,11,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,103.367,103.429,10240,0.094419,Hit from cloudfront,1,
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,12,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,92.876,92.938,10240,0.105077,Hit from cloudfront,2,
